File,Smell,Correlation,P-value,Significant
incubator-mxnet_cs+satd.csv,OSE,0.148,0.43461,❌
incubator-mxnet_cs+satd.csv,BCE,0.417,0.02178,✅
incubator-mxnet_cs+satd.csv,PDE,,,❌
incubator-mxnet_cs+satd.csv,SV,0.008,0.96472,❌
incubator-mxnet_cs+satd.csv,OS,0.387,0.03444,✅
incubator-mxnet_cs+satd.csv,SD,,,❌
incubator-mxnet_cs+satd.csv,RS,0.257,0.17098,❌
incubator-mxnet_cs+satd.csv,TF,0.322,0.08319,❌
incubator-mxnet_cs+satd.csv,UI,0.017,0.92873,❌
incubator-mxnet_cs+satd.csv,TC,0.291,0.11917,❌
OpenVINO-model-server_cs+satd.csv,OSE,,,❌
OpenVINO-model-server_cs+satd.csv,BCE,0.122,0.57067,❌
OpenVINO-model-server_cs+satd.csv,PDE,,,❌
OpenVINO-model-server_cs+satd.csv,SV,0.137,0.52309,❌
OpenVINO-model-server_cs+satd.csv,OS,,,❌
OpenVINO-model-server_cs+satd.csv,SD,,,❌
OpenVINO-model-server_cs+satd.csv,RS,0.286,0.17583,❌
OpenVINO-model-server_cs+satd.csv,TF,0.274,0.19494,❌
OpenVINO-model-server_cs+satd.csv,UI,0.187,0.38043,❌
OpenVINO-model-server_cs+satd.csv,TC,,,❌
compromise_cs+satd.csv,OSE,0.123,0.29782,❌
compromise_cs+satd.csv,BCE,-0.192,0.1006,❌
compromise_cs+satd.csv,PDE,,,❌
compromise_cs+satd.csv,SV,0.262,0.02415,✅
compromise_cs+satd.csv,OS,0.108,0.36188,❌
compromise_cs+satd.csv,SD,0.137,0.24305,❌
compromise_cs+satd.csv,RS,0.383,0.00076,✅
compromise_cs+satd.csv,TF,-0.108,0.36188,❌
compromise_cs+satd.csv,UI,0.175,0.13523,❌
compromise_cs+satd.csv,TC,,,❌
nlp.js_cs+satd.csv,OSE,0.116,0.46287,❌
nlp.js_cs+satd.csv,BCE,-0.116,0.46287,❌
nlp.js_cs+satd.csv,PDE,,,❌
nlp.js_cs+satd.csv,SV,0.167,0.29146,❌
nlp.js_cs+satd.csv,OS,,,❌
nlp.js_cs+satd.csv,SD,0.116,0.46287,❌
nlp.js_cs+satd.csv,RS,0.296,0.05659,❌
nlp.js_cs+satd.csv,TF,,,❌
nlp.js_cs+satd.csv,UI,0.116,0.46287,❌
nlp.js_cs+satd.csv,TC,,,❌
EconML_cs+satd.csv,OSE,0.205,0.26887,❌
EconML_cs+satd.csv,BCE,,,❌
EconML_cs+satd.csv,PDE,,,❌
EconML_cs+satd.csv,SV,0.481,0.00615,✅
EconML_cs+satd.csv,OS,,,❌
EconML_cs+satd.csv,SD,,,❌
EconML_cs+satd.csv,RS,-0.092,0.6218,❌
EconML_cs+satd.csv,TF,,,❌
EconML_cs+satd.csv,UI,,,❌
EconML_cs+satd.csv,TC,,,❌
mne-python_cs+satd.csv,OSE,0.387,0.00349,✅
mne-python_cs+satd.csv,BCE,0.219,0.10862,❌
mne-python_cs+satd.csv,PDE,,,❌
mne-python_cs+satd.csv,SV,-0.278,0.04014,✅
mne-python_cs+satd.csv,OS,0.019,0.88789,❌
mne-python_cs+satd.csv,SD,,,❌
mne-python_cs+satd.csv,RS,0.426,0.00117,✅
mne-python_cs+satd.csv,TF,0.16,0.24259,❌
mne-python_cs+satd.csv,UI,-0.538,2e-05,✅
mne-python_cs+satd.csv,TC,,,❌
tesseract_cs+satd.csv,OSE,0.402,0.02263,✅
tesseract_cs+satd.csv,BCE,0.565,0.00076,✅
tesseract_cs+satd.csv,PDE,0.604,0.00025,✅
tesseract_cs+satd.csv,SV,-0.224,0.21803,❌
tesseract_cs+satd.csv,OS,,,❌
tesseract_cs+satd.csv,SD,-0.455,0.00894,✅
tesseract_cs+satd.csv,RS,0.689,1e-05,✅
tesseract_cs+satd.csv,TF,0.131,0.4737,❌
tesseract_cs+satd.csv,UI,-0.578,0.00053,✅
tesseract_cs+satd.csv,TC,0.616,0.00018,✅
OpenNMT-py_cs+satd.csv,OSE,0.126,0.38707,❌
OpenNMT-py_cs+satd.csv,BCE,0.25,0.0834,❌
OpenNMT-py_cs+satd.csv,PDE,,,❌
OpenNMT-py_cs+satd.csv,SV,0.161,0.27059,❌
OpenNMT-py_cs+satd.csv,OS,-0.25,0.0834,❌
OpenNMT-py_cs+satd.csv,SD,-0.036,0.80371,❌
OpenNMT-py_cs+satd.csv,RS,0.071,0.62944,❌
OpenNMT-py_cs+satd.csv,TF,0.283,0.04907,✅
OpenNMT-py_cs+satd.csv,UI,,,❌
OpenNMT-py_cs+satd.csv,TC,,,❌
coco-annotator_cs+satd.csv,OSE,0.448,0.02164,✅
coco-annotator_cs+satd.csv,BCE,,,❌
coco-annotator_cs+satd.csv,PDE,,,❌
coco-annotator_cs+satd.csv,SV,0.358,0.0723,❌
coco-annotator_cs+satd.csv,OS,,,❌
coco-annotator_cs+satd.csv,SD,0.358,0.0723,❌
coco-annotator_cs+satd.csv,RS,0.456,0.01914,✅
coco-annotator_cs+satd.csv,TF,-0.248,0.22144,❌
coco-annotator_cs+satd.csv,UI,,,❌
coco-annotator_cs+satd.csv,TC,,,❌
ludwig_cs+satd.csv,OSE,0.011,0.94264,❌
ludwig_cs+satd.csv,BCE,0.401,0.00434,✅
ludwig_cs+satd.csv,PDE,,,❌
ludwig_cs+satd.csv,SV,-0.315,0.02729,✅
ludwig_cs+satd.csv,OS,-0.38,0.0071,✅
ludwig_cs+satd.csv,SD,,,❌
ludwig_cs+satd.csv,RS,0.498,0.00027,✅
ludwig_cs+satd.csv,TF,0.353,0.01298,✅
ludwig_cs+satd.csv,UI,-0.194,0.18142,❌
ludwig_cs+satd.csv,TC,,,❌
MMdnn_cs+satd.csv,OSE,0.574,0.06507,❌
MMdnn_cs+satd.csv,BCE,0.43,0.18629,❌
MMdnn_cs+satd.csv,PDE,,,❌
MMdnn_cs+satd.csv,SV,0.574,0.06507,❌
MMdnn_cs+satd.csv,OS,0.0,1.0,❌
MMdnn_cs+satd.csv,SD,0.382,0.24583,❌
MMdnn_cs+satd.csv,RS,0.344,0.30008,❌
MMdnn_cs+satd.csv,TF,0.462,0.15285,❌
MMdnn_cs+satd.csv,UI,-0.205,0.545,❌
MMdnn_cs+satd.csv,TC,,,❌
scanpy_cs+satd.csv,OSE,0.201,0.05896,❌
scanpy_cs+satd.csv,BCE,,,❌
scanpy_cs+satd.csv,PDE,,,❌
scanpy_cs+satd.csv,SV,0.35,0.00077,✅
scanpy_cs+satd.csv,OS,,,❌
scanpy_cs+satd.csv,SD,,,❌
scanpy_cs+satd.csv,RS,-0.118,0.26894,❌
scanpy_cs+satd.csv,TF,,,❌
scanpy_cs+satd.csv,UI,,,❌
scanpy_cs+satd.csv,TC,,,❌
dm_control_cs+satd.csv,OSE,-0.085,0.67365,❌
dm_control_cs+satd.csv,BCE,,,❌
dm_control_cs+satd.csv,PDE,0.451,0.01809,✅
dm_control_cs+satd.csv,SV,0.17,0.39703,❌
dm_control_cs+satd.csv,OS,,,❌
dm_control_cs+satd.csv,SD,,,❌
dm_control_cs+satd.csv,RS,,,❌
dm_control_cs+satd.csv,TF,,,❌
dm_control_cs+satd.csv,UI,,,❌
dm_control_cs+satd.csv,TC,,,❌
deepchem_cs+satd.csv,OSE,,,❌
deepchem_cs+satd.csv,BCE,-0.094,0.70246,❌
deepchem_cs+satd.csv,PDE,,,❌
deepchem_cs+satd.csv,SV,0.02,0.93494,❌
deepchem_cs+satd.csv,OS,0.25,0.30163,❌
deepchem_cs+satd.csv,SD,0.391,0.09827,❌
deepchem_cs+satd.csv,RS,0.166,0.49601,❌
deepchem_cs+satd.csv,TF,0.311,0.1957,❌
deepchem_cs+satd.csv,UI,0.011,0.96434,❌
deepchem_cs+satd.csv,TC,,,❌
interpret_cs+satd.csv,OSE,0.025,0.86447,❌
interpret_cs+satd.csv,BCE,-0.05,0.73269,❌
interpret_cs+satd.csv,PDE,,,❌
interpret_cs+satd.csv,SV,0.216,0.13265,❌
interpret_cs+satd.csv,OS,,,❌
interpret_cs+satd.csv,SD,,,❌
interpret_cs+satd.csv,RS,0.174,0.22687,❌
interpret_cs+satd.csv,TF,,,❌
interpret_cs+satd.csv,UI,0.166,0.24971,❌
interpret_cs+satd.csv,TC,,,❌
pyro_cs+satd.csv,OSE,0.481,0.00399,✅
pyro_cs+satd.csv,BCE,0.287,0.09946,❌
pyro_cs+satd.csv,PDE,,,❌
pyro_cs+satd.csv,SV,0.446,0.00826,✅
pyro_cs+satd.csv,OS,,,❌
pyro_cs+satd.csv,SD,0.151,0.39351,❌
pyro_cs+satd.csv,RS,0.275,0.11493,❌
pyro_cs+satd.csv,TF,0.356,0.03862,✅
pyro_cs+satd.csv,UI,,,❌
pyro_cs+satd.csv,TC,,,❌
bigartm_cs+satd.csv,OSE,0.613,0.00068,✅
bigartm_cs+satd.csv,BCE,0.368,0.05885,❌
bigartm_cs+satd.csv,PDE,,,❌
bigartm_cs+satd.csv,SV,0.346,0.07686,❌
bigartm_cs+satd.csv,OS,,,❌
bigartm_cs+satd.csv,SD,0.354,0.07007,❌
bigartm_cs+satd.csv,RS,0.368,0.05885,❌
bigartm_cs+satd.csv,TF,0.368,0.05885,❌
bigartm_cs+satd.csv,UI,0.198,0.32161,❌
bigartm_cs+satd.csv,TC,,,❌
PyKEEN_cs+satd.csv,OSE,0.352,0.12843,❌
PyKEEN_cs+satd.csv,BCE,0.02,0.93274,❌
PyKEEN_cs+satd.csv,PDE,,,❌
PyKEEN_cs+satd.csv,SV,0.566,0.0093,✅
PyKEEN_cs+satd.csv,OS,,,❌
PyKEEN_cs+satd.csv,SD,,,❌
PyKEEN_cs+satd.csv,RS,,,❌
PyKEEN_cs+satd.csv,TF,,,❌
PyKEEN_cs+satd.csv,UI,,,❌
PyKEEN_cs+satd.csv,TC,,,❌
shap_cs+satd.csv,OSE,0.107,0.43704,❌
shap_cs+satd.csv,BCE,-0.05,0.71547,❌
shap_cs+satd.csv,PDE,,,❌
shap_cs+satd.csv,SV,0.282,0.03707,✅
shap_cs+satd.csv,OS,-0.053,0.70309,❌
shap_cs+satd.csv,SD,0.166,0.22478,❌
shap_cs+satd.csv,RS,0.177,0.19529,❌
shap_cs+satd.csv,TF,-0.307,0.02279,✅
shap_cs+satd.csv,UI,0.109,0.42932,❌
shap_cs+satd.csv,TC,,,❌
kornia_cs+satd.csv,OSE,0.316,0.04732,✅
kornia_cs+satd.csv,BCE,-0.08,0.62176,❌
kornia_cs+satd.csv,PDE,,,❌
kornia_cs+satd.csv,SV,0.168,0.30115,❌
kornia_cs+satd.csv,OS,0.412,0.0083,✅
kornia_cs+satd.csv,SD,,,❌
kornia_cs+satd.csv,RS,0.307,0.05402,❌
kornia_cs+satd.csv,TF,-0.14,0.38987,❌
kornia_cs+satd.csv,UI,-0.236,0.14273,❌
kornia_cs+satd.csv,TC,,,❌
POT_cs+satd.csv,OSE,0.615,0.00049,✅
POT_cs+satd.csv,BCE,-0.129,0.51461,❌
POT_cs+satd.csv,PDE,,,❌
POT_cs+satd.csv,SV,0.501,0.00666,✅
POT_cs+satd.csv,OS,,,❌
POT_cs+satd.csv,SD,0.341,0.076,❌
POT_cs+satd.csv,RS,0.516,0.00498,✅
POT_cs+satd.csv,TF,,,❌
POT_cs+satd.csv,UI,-0.033,0.86599,❌
POT_cs+satd.csv,TC,,,❌
hdbscan_cs+satd.csv,OSE,0.297,0.02933,✅
hdbscan_cs+satd.csv,BCE,,,❌
hdbscan_cs+satd.csv,PDE,,,❌
hdbscan_cs+satd.csv,SV,0.446,0.00073,✅
hdbscan_cs+satd.csv,OS,,,❌
hdbscan_cs+satd.csv,SD,0.322,0.01761,✅
hdbscan_cs+satd.csv,RS,0.316,0.02007,✅
hdbscan_cs+satd.csv,TF,-0.148,0.2842,❌
hdbscan_cs+satd.csv,UI,,,❌
hdbscan_cs+satd.csv,TC,,,❌
